Log file open, 04/13/23 14:55:56
[2023.04.13-19.56.02:372][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.13-19.56.02:372][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.13-19.56.02:372][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.13-19.56.02:372][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.13-19.56.02:372][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.13-19.56.02:519][  0]LogNetVersion: Test 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1454823547)
[2023.04.13-19.56.02:898][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.13-19.56.02:898][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.13-19.56.02:898][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.13-19.56.02:917][  0]LogSlate: Border
[2023.04.13-19.56.02:918][  0]LogSlate: BreadcrumbButton
[2023.04.13-19.56.02:918][  0]LogSlate: Brushes.Title
[2023.04.13-19.56.02:918][  0]LogSlate: Default
[2023.04.13-19.56.02:918][  0]LogSlate: Icons.Save
[2023.04.13-19.56.02:918][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.13-19.56.02:918][  0]LogSlate: ListView
[2023.04.13-19.56.02:918][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.13-19.56.02:918][  0]LogSlate: SoftwareCursor_Grab
[2023.04.13-19.56.02:918][  0]LogSlate: TableView.DarkRow
[2023.04.13-19.56.02:918][  0]LogSlate: TableView.Row
[2023.04.13-19.56.02:918][  0]LogSlate: TreeView
[2023.04.13-19.56.02:981][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.13-19.56.03:031][  0]LogTurnkeySupport: Turnkey Device: Win64@VUSECL-GMMYCS2: (Name=VUSECL-GMMYCS2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.13-19.56.03:082][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C4DF56134A54D8E05B7025845B570D7E | Instance: BB4A30C341FB7EF70B7DBDAF51570652 (VUSECL-GMMYCS2-12244).
[2023.04.13-19.56.03:286][  0]LogPython: Using Python 3.9.7
[2023.04.13-19.56.04:020][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.13-19.56.04:023][  0]LogUdpMessaging: Display: Added local interface '10.20.141.210' to multicast group '230.0.0.1:6666'
[2023.04.13-19.56.04:029][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.13-19.56.04:166][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.13-19.56.04:190][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.13-19.56.04:468][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.13-19.56.04:668][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.13-19.56.04:687][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.13-19.56.04:687][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.13-19.56.04:827][  0]SourceControl: Source control is disabled
[2023.04.13-19.56.04:829][  0]SourceControl: Source control is disabled
[2023.04.13-19.56.04:832][  0]SourceControl: Source control is disabled
[2023.04.13-19.56.04:839][  0]LogUProjectInfo: Found projects:
[2023.04.13-19.56.04:850][  0]LogCollectionManager: Loaded 0 collections in 0.001981 seconds
[2023.04.13-19.56.04:852][  0]LogFileCache: Scanning file cache for directory 'C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Collections/' took 0.00s
[2023.04.13-19.56.04:853][  0]LogFileCache: Scanning file cache for directory 'C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Developers/yangr4/Collections/' took 0.00s
[2023.04.13-19.56.04:855][  0]LogFileCache: Scanning file cache for directory 'C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Collections/' took 0.00s
[2023.04.13-19.56.05:239][  0]LogEngine: Initializing Engine...
[2023.04.13-19.56.05:249][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.13-19.56.05:252][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.13-19.56.05:254][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.04.13-19.56.05:258][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.04.13-19.56.05:262][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.04.13-19.56.05:265][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.04.13-19.56.05:268][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.04.13-19.56.05:271][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.04.13-19.56.05:358][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.13-19.56.05:372][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-19.56.05:389][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.13-19.56.05:390][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.13-19.56.05:390][  0]LogInit: Texture streaming: Enabled
[2023.04.13-19.56.05:410][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.13-19.56.05:423][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.13-19.56.05:438][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.13-19.56.05:438][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.13-19.56.05:440][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.13-19.56.05:441][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.13-19.56.05:441][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.13-19.56.05:441][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.13-19.56.05:441][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.13-19.56.05:442][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.13-19.56.05:442][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.13-19.56.05:442][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-19.56.05:442][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-19.56.05:442][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-19.56.05:442][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-19.56.05:442][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-19.56.05:442][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-19.56.05:442][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-19.56.05:442][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-19.56.05:442][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-19.56.05:442][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-19.56.05:442][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-19.56.05:449][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-19.56.05:720][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.13-19.56.05:720][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-19.56.05:723][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-19.56.05:723][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-19.56.05:724][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.13-19.56.05:724][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.13-19.56.05:725][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.13-19.56.05:725][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.13-19.56.05:725][  0]LogInit: FAudioDevice initialized.
[2023.04.13-19.56.05:725][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.13-19.56.05:738][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.13-19.56.05:744][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.13-19.56.05:744][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.13-19.56.05:746][  0]LogLiveCoding: Display: First instance in process group "UE_Test_0x84c7fd39", spawning console
[2023.04.13-19.56.05:751][  0]LogLiveCoding: Display: Waiting for server
[2023.04.13-19.56.06:178][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.13-19.56.06:219][  0]LogInit: Transaction tracking system initialized
[2023.04.13-19.56.06:293][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.13-19.56.06:293][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.13-19.56.06:300][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006922 seconds (Found 115 uncontrolled assets)
[2023.04.13-19.56.06:329][  0]BlueprintLog: New page: Editor Load
[2023.04.13-19.56.06:460][  0]LocalizationService: Localization service is disabled
[2023.04.13-19.56.06:490][  0]TimingProfiler: Initialize
[2023.04.13-19.56.06:490][  0]TimingProfiler: OnSessionChanged
[2023.04.13-19.56.06:490][  0]LoadingProfiler: Initialize
[2023.04.13-19.56.06:490][  0]LoadingProfiler: OnSessionChanged
[2023.04.13-19.56.06:490][  0]NetworkingProfiler: Initialize
[2023.04.13-19.56.06:490][  0]NetworkingProfiler: OnSessionChanged
[2023.04.13-19.56.06:490][  0]MemoryProfiler: Initialize
[2023.04.13-19.56.06:490][  0]MemoryProfiler: OnSessionChanged
[2023.04.13-19.56.06:774][  0]LogFileCache: Scanning file cache for directory 'C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/' took 0.02s
[2023.04.13-19.56.06:867][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.13-19.56.07:072][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.13-19.56.07:100][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.13-19.56.07:102][  0]SourceControl: Source control is disabled
[2023.04.13-19.56.07:230][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.13-19.56.25:195][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.04.13-19.56.28:114][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.04.13-19.56.28:118][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/StarterContent/Layout/B/Y5/3GL2HVVNCJUF7XY7UBX8UN
[2023.04.13-19.56.28:126][  0]LogUnrealEdMisc: Loading editor; pre map load, took 31.991
[2023.04.13-19.56.28:138][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.13-19.56.28:143][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.13-19.56.28:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.13-19.56.28:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.13-19.56.28:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.13-19.56.28:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.13-19.56.28:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.13-19.56.28:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.13-19.56.28:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.13-19.56.28:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.13-19.56.28:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.13-19.56.28:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.13-19.56.28:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.13-19.56.28:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.13-19.56.28:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.13-19.56.28:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.13-19.56.28:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.13-19.56.28:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.13-19.56.28:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.13-19.56.28:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.13-19.56.28:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.13-19.56.28:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.13-19.56.28:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.13-19.56.28:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.13-19.56.28:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.13-19.56.28:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.13-19.56.28:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.13-19.56.28:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.13-19.56.28:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.13-19.56.28:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.13-19.56.28:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.13-19.56.28:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.13-19.56.28:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.13-19.56.28:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.13-19.56.28:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.13-19.56.28:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.13-19.56.28:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.13-19.56.28:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.13-19.56.28:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Light01.uasset"
[2023.04.13-19.56.28:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.13-19.56.28:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Light02.uasset"
[2023.04.13-19.56.28:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.13-19.56.28:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.13-19.56.28:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.13-19.56.28:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.13-19.56.28:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.13-19.56.28:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.13-19.56.28:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.13-19.56.28:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.13-19.56.28:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.13-19.56.28:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.13-19.56.28:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.13-19.56.28:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.13-19.56.28:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.13-19.56.28:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Maps/Minimal_Default.umap"
