Log file open, 04/06/23 14:22:20
[2023.04.06-19.22.20:643][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.06-19.22.20:643][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.06-19.22.20:643][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.06-19.22.20:643][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.06-19.22.20:643][  0]LogInit: Computer: VUSECL-GMMYCS2
[2023.04.06-19.22.20:643][  0]LogInit: User: yangr4
[2023.04.06-19.22.20:643][  0]LogInit: CPU Page size=4096, Cores=6
[2023.04.06-19.22.20:643][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.06-19.22.20:643][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.04.06-19.22.20:643][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.06-19.22.20:643][  0]LogMemory: Process Physical Memory: 298.90 MB used, 303.66 MB peak
[2023.04.06-19.22.20:643][  0]LogMemory: Process Virtual Memory: 281.78 MB used, 281.78 MB peak
[2023.04.06-19.22.20:643][  0]LogMemory: Physical Memory: 8392.56 MB used,  7828.61 MB free, 16221.17 MB total
[2023.04.06-19.22.20:643][  0]LogMemory: Virtual Memory: 9511.07 MB used,  9142.10 MB free, 18653.17 MB total
[2023.04.06-19.22.20:643][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.06-19.22.20:647][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.06-19.22.20:654][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.06-19.22.20:654][  0]LogInit: Using OS detected language (en-US).
[2023.04.06-19.22.20:654][  0]LogInit: Using OS detected locale (en-US).
[2023.04.06-19.22.20:659][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.06-19.22.20:815][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.06-19.22.20:827][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.06-19.22.20:827][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.06-19.22.20:827][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.06-19.22.20:839][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.06-19.22.20:839][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.06-19.22.20:954][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.06-19.22.20:955][  0]LogWindows: Attached monitors:
[2023.04.06-19.22.20:955][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.06-19.22.20:955][  0]LogWindows: Found 1 attached monitors.
[2023.04.06-19.22.20:955][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.06-19.22.20:955][  0]LogRHI: RHI Adapter Info:
[2023.04.06-19.22.20:955][  0]LogRHI:             Name: NVIDIA GeForce GTX 1060 3GB
[2023.04.06-19.22.20:955][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.04.06-19.22.20:955][  0]LogRHI:      Driver Date: 1-15-2023
[2023.04.06-19.22.20:955][  0]LogD3D12RHI:     GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
[2023.04.06-19.22.20:955][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.06-19.22.20:958][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.06-19.22.20:958][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.06-19.22.21:031][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.06-19.22.21:064][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.06-19.22.21:064][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.06-19.22.21:064][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.06-19.22.21:085][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.06-19.22.21:085][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.06-19.22.21:086][  0]LogRHI: Texture pool is 1595 MB (70% of 2278 MB)
[2023.04.06-19.22.21:086][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.06-19.22.21:086][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.06-19.22.21:108][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/TurnkeyReport_0.log" -log="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/TurnkeyLog_0.log" -project="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Test.uproject"  -platform=all'
[2023.04.06-19.22.21:108][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/TurnkeyReport_0.log" -log="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/TurnkeyLog_0.log" -project="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Test.uproject"  -platform=all" ]
[2023.04.06-19.22.21:130][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.06-19.22.21:130][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.06-19.22.21:130][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.06-19.22.21:130][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.06-19.22.21:130][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.06-19.22.21:130][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.06-19.22.21:130][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.06-19.22.21:131][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.06-19.22.21:131][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.06-19.22.21:132][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.06-19.22.21:132][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.06-19.22.21:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.06-19.22.21:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.06-19.22.21:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.06-19.22.21:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.06-19.22.21:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.06-19.22.21:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.06-19.22.21:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.06-19.22.21:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.06-19.22.21:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.06-19.22.21:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.06-19.22.21:160][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.06-19.22.21:160][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.06-19.22.21:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.06-19.22.21:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.06-19.22.21:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.06-19.22.21:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.06-19.22.21:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.06-19.22.21:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.06-19.22.21:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.06-19.22.21:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.06-19.22.21:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.06-19.22.21:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.06-19.22.21:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.06-19.22.21:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.06-19.22.21:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.06-19.22.21:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.06-19.22.21:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.06-19.22.21:176][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.06-19.22.21:176][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.06-19.22.21:179][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.06-19.22.21:179][  0]LogTargetPlatformManager:   ADPCM
[2023.04.06-19.22.21:179][  0]LogTargetPlatformManager:   PCM
[2023.04.06-19.22.21:181][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.06-19.22.21:181][  0]LogTargetPlatformManager:   BINKA
[2023.04.06-19.22.21:184][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.06-19.22.21:184][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.06-19.22.21:184][  0]LogTargetPlatformManager:   OGG
[2023.04.06-19.22.21:186][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.06-19.22.21:186][  0]LogTargetPlatformManager:   OPUS
[2023.04.06-19.22.21:218][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.06-19.22.21:222][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.06-19.22.21:227][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.06-19.22.21:227][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.06-19.22.21:227][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.06-19.22.21:227][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.06-19.22.21:227][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.06-19.22.21:227][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.06-19.22.21:227][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.06-19.22.21:227][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.04.06-19.22.21:229][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.06-19.22.21:229][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.06-19.22.21:229][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.06-19.22.21:229][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.06-19.22.21:249][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.06-19.22.21:249][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.06-19.22.21:249][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.06-19.22.21:256][  0]LogDerivedDataCache: Speed tests for C:/Users/yangr4/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.06-19.22.21:256][  0]LogDerivedDataCache: Display: Performance to C:/Users/yangr4/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1351.09MBs, RandomWriteSpeed=157.49MBs. Assigned SpeedClass 'Local'
[2023.04.06-19.22.21:257][  0]LogDerivedDataCache: Using Local data cache path C:/Users/yangr4/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.06-19.22.21:257][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.06-19.22.21:257][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.06-19.22.21:257][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.06-19.22.21:257][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.06-19.22.21:257][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/Shaders/WorkingDirectory/12076/).
[2023.04.06-19.22.21:258][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/yangr4/AppData/Local/Temp/UnrealShaderWorkingDir/BF806A6140C1196B2842FE924B3B3884/'.
[2023.04.06-19.22.21:258][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.06-19.22.21:258][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.06-19.22.21:980][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.06-19.22.22:160][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.06-19.22.22:161][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.06-19.22.22:667][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.06-19.22.25:192][  0]LogSlate: Using FreeType 2.10.0
[2023.04.06-19.22.25:192][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.06-19.22.25:226][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2023.04.06-19.22.25:234][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.06-19.22.25:516][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.06-19.22.26:233][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.06-19.22.26:233][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.06-19.22.26:233][  0]LogDeviceProfileManager: 	[00000A55F6535E00][00000A55F3E29000 52] GlobalDefaults, 
[2023.04.06-19.22.26:233][  0]LogDeviceProfileManager: 	[00000A55F6537000][00000A55F3BEC800 52] Windows, 
[2023.04.06-19.22.26:233][  0]LogDeviceProfileManager: 	[00000A55F6537200][00000A55F3BE0000 52] WindowsEditor, 
[2023.04.06-19.22.26:233][  0]LogDeviceProfileManager: 	[00000A55F6536C00][00000A55F3BEA000 52] WindowsServer, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6535800][00000A55EE2FA000 52] WindowsClient, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6536000][00000A55F3BE7800 52] IOS, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6534600][00000A55F6A90000 52] iPadAir2, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6536200][00000A55F6A97800 52] IPadPro, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6536800][00000A55F6A95000 52] iPadAir3, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6537400][00000A55F6A9A000 52] iPadAir4, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6534200][00000A55F6A9C800 52] iPadAir5, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6537C00][00000A55D3BAA000 52] iPadMini4, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6537600][00000A55F6AB0000 52] iPadMini5, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6536600][00000A55F6AB5000 52] iPadMini6, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6539C00][00000A55F6ABC800 52] iPhone6S, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6539E00][00000A55F6ABA000 52] iPhone7, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6538800][00000A55F6AB7800 52] iPodTouch7, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6539800][00000A55F6A92800 52] iPhone6SPlus, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6538200][00000A55F6B00000 52] iPhone7Plus, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6537E00][00000A55F6B05000 52] iPhoneSE, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6538A00][00000A55F6B07800 52] iPhone8, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6534800][00000A55F6B0A000 52] iPhone8Plus, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6539400][00000A55F6B0C800 52] iPhoneX, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6536400][00000A55F6AB2800 52] iPhoneXS, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6538C00][00000A55F6AD0000 52] iPhoneXSMax, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6538600][00000A55F6AD5000 52] iPhoneXR, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6538000][00000A55F6AD7800 52] iPhone11, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6539600][00000A55F6ADA000 52] iPhone11Pro, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6539000][00000A55F6ADC800 52] iPhone11ProMax, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6538E00][00000A55F6B02800 52] iPhoneSE2, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6539A00][00000A55F6AE0000 52] iPhone12Mini, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6539200][00000A55F6AE5000 52] iPhone12, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6538400][00000A55F6AE7800 52] iPhone12Pro, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653A000][00000A55F6AEA000 52] iPhone12ProMax, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6535600][00000A55F6AEC800 52] iPhone13Mini, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6535400][00000A55F6AD2800 52] iPhone13, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6536E00][00000A55F6B40000 52] iPhone13Pro, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6537A00][00000A55F6B45000 52] iPhone13ProMax, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6536A00][00000A55F6B47800 52] iPhoneSE3, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6535000][00000A55F6B4A000 52] iPhone14, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6535C00][00000A55F6B4C800 52] iPhone14Plus, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653B000][00000A55F6AE2800 52] iPhone14Pro, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F6537800][00000A55F6B50000 52] iPhone14ProMax, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653AC00][00000A55F6B55000 52] iPadPro105, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653AE00][00000A55F6B57800 52] iPadPro129, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653A400][00000A55F6B5A000 52] iPadPro97, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653A200][00000A55F6B5C800 52] iPadPro2_129, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653A800][00000A55F6B42800 52] iPad5, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653A600][00000A55F6B60000 52] iPad6, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653C000][00000A55F6B65000 52] iPad7, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653AA00][00000A55F6B67800 52] iPad8, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653BC00][00000A55F6B6A000 52] iPad9, 
[2023.04.06-19.22.26:234][  0]LogDeviceProfileManager: 	[00000A55F653BE00][00000A55F6B6C800 52] iPad10, 
