Log file open, 04/11/23 16:01:42
[2023.04.11-21.01.46:345][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.11-21.01.46:345][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.11-21.01.46:345][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.11-21.01.46:345][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.11-21.01.46:346][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.11-21.01.46:347][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.11-21.01.46:348][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.11-21.01.46:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.11-21.01.46:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.11-21.01.46:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.11-21.01.46:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.11-21.01.46:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.11-21.01.46:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.11-21.01.46:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.11-21.01.46:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.11-21.01.46:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.11-21.01.46:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.11-21.01.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.11-21.01.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.11-21.01.46:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.11-21.01.46:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.11-21.01.46:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.11-21.01.46:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.11-21.01.46:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.11-21.01.46:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.11-21.01.46:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.11-21.01.46:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.11-21.01.46:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.11-21.01.46:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.11-21.01.46:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.11-21.01.46:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.11-21.01.46:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.11-21.01.46:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.11-21.01.46:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.11-21.01.46:414][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.11-21.01.46:414][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.11-21.01.46:416][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.11-21.01.46:416][  0]LogTargetPlatformManager:   ADPCM
[2023.04.11-21.01.46:416][  0]LogTargetPlatformManager:   PCM
[2023.04.11-21.01.46:418][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.11-21.01.46:418][  0]LogTargetPlatformManager:   BINKA
[2023.04.11-21.01.46:422][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.11-21.01.46:422][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.11-21.01.46:422][  0]LogTargetPlatformManager:   OGG
[2023.04.11-21.01.46:424][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.11-21.01.46:424][  0]LogTargetPlatformManager:   OPUS
[2023.04.11-21.01.46:457][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.11-21.01.46:462][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.11-21.01.46:466][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.11-21.01.46:466][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.11-21.01.46:466][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.11-21.01.46:466][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.11-21.01.46:466][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.11-21.01.46:466][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.11-21.01.46:466][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.11-21.01.46:467][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.04.11-21.01.46:469][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.11-21.01.46:469][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.11-21.01.46:469][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-21.01.46:469][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.11-21.01.46:489][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.11-21.01.46:489][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-21.01.46:489][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.11-21.01.46:537][  0]LogDerivedDataCache: Speed tests for C:/Users/yangr4/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.04.11-21.01.46:537][  0]LogDerivedDataCache: Display: Performance to C:/Users/yangr4/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=22.10MBs, RandomWriteSpeed=171.99MBs. Assigned SpeedClass 'Local'
[2023.04.11-21.01.46:538][  0]LogDerivedDataCache: Using Local data cache path C:/Users/yangr4/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.11-21.01.46:538][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.11-21.01.46:539][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.11-21.01.46:539][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.11-21.01.46:539][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.11-21.01.46:539][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/Shaders/WorkingDirectory/14032/).
[2023.04.11-21.01.46:539][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/yangr4/AppData/Local/Temp/UnrealShaderWorkingDir/D969970E417B7880A3F075BAC9FAD82B/'.
[2023.04.11-21.01.46:539][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.11-21.01.46:539][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.11-21.01.49:878][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.11-21.01.50:052][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.11-21.01.50:052][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.11-21.01.50:548][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.11-21.01.52:228][  0]LogSlate: Using FreeType 2.10.0
[2023.04.11-21.01.52:229][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-21.01.52:266][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.04.11-21.01.52:271][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.11-21.01.52:435][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.11-21.01.52:865][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-21.01.52:865][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-21.01.52:865][  0]LogDeviceProfileManager: 	[000008802F734600][000008802764A800 52] GlobalDefaults, 
[2023.04.11-21.01.52:865][  0]LogDeviceProfileManager: 	[000008802F736200][00000880277F0000 52] Windows, 
[2023.04.11-21.01.52:865][  0]LogDeviceProfileManager: 	[000008802F736400][00000880277F5000 52] WindowsEditor, 
[2023.04.11-21.01.52:865][  0]LogDeviceProfileManager: 	[000008802F735E00][000008802670A000 52] WindowsServer, 
[2023.04.11-21.01.52:865][  0]LogDeviceProfileManager: 	[000008802F735200][000008802AF7C800 52] WindowsClient, 
[2023.04.11-21.01.52:865][  0]LogDeviceProfileManager: 	[000008802F734400][000008801DCD0000 52] IOS, 
[2023.04.11-21.01.52:865][  0]LogDeviceProfileManager: 	[000008802F734C00][000008802FC20000 52] iPadAir2, 
[2023.04.11-21.01.52:865][  0]LogDeviceProfileManager: 	[000008802F734A00][000008802FC27800 52] IPadPro, 
[2023.04.11-21.01.52:865][  0]LogDeviceProfileManager: 	[000008802F735A00][000008802FC25000 52] iPadAir3, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F735400][000008802FC2A000 52] iPadAir4, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F736E00][000008802FC2C800 52] iPadAir5, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F733200][00000880277FC800 52] iPadMini4, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F735600][000008802FC40000 52] iPadMini5, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F736A00][000008802FC45000 52] iPadMini6, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F738E00][000008802FC4C800 52] iPhone6S, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F738A00][000008802FC4A000 52] iPhone7, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F738800][000008802FC47800 52] iPodTouch7, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F732C00][000008802FC22800 52] iPhone6SPlus, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F735800][000008802FC50000 52] iPhone7Plus, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F734800][000008802FC55000 52] iPhoneSE, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F735C00][000008802FC57800 52] iPhone8, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F736000][000008802FC5A000 52] iPhone8Plus, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F734000][000008802FC5C800 52] iPhoneX, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F736800][000008802FC42800 52] iPhoneXS, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F737400][000008802FC60000 52] iPhoneXSMax, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F738000][000008802FC65000 52] iPhoneXR, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F736600][000008802FC67800 52] iPhone11, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F737200][000008802FC6A000 52] iPhone11Pro, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F737C00][000008802FC6C800 52] iPhone11ProMax, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F738400][000008802FC52800 52] iPhoneSE2, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F737000][000008802FC90000 52] iPhone12Mini, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F737800][000008802FC95000 52] iPhone12, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F739000][000008802FC97800 52] iPhone12Pro, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F737A00][000008802FC9A000 52] iPhone12ProMax, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F739200][000008802FC9C800 52] iPhone13Mini, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F739A00][000008802FC62800 52] iPhone13, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F733800][000008802FCA0000 52] iPhone13Pro, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F736C00][000008802FCA5000 52] iPhone13ProMax, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F737E00][000008802FCA7800 52] iPhoneSE3, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F738C00][000008802FCAA000 52] iPhone14, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73A000][000008802FCAC800 52] iPhone14Plus, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F739600][000008802FC92800 52] iPhone14Pro, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73A200][000008802FCB0000 52] iPhone14ProMax, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73AA00][000008802FCB5000 52] iPadPro105, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F737600][000008802FCB7800 52] iPadPro129, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F739C00][000008802FCBA000 52] iPadPro97, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F738200][000008802FCBC800 52] iPadPro2_129, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F739400][000008802FCA2800 52] iPad5, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73B000][000008802FCC0000 52] iPad6, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73A600][000008802FCC5000 52] iPad7, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73B200][000008802FCC7800 52] iPad8, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73BA00][000008802FCCA000 52] iPad9, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F739E00][000008802FCCC800 52] iPad10, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73AC00][000008802FCB2800 52] iPadPro11, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F739800][000008802FCD0000 52] iPadPro2_11, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73A400][000008802FCD5000 52] iPadPro3_11, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73C000][000008802FCD7800 52] iPadPro4_11, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73B600][000008802FCDA000 52] iPadPro3_129, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73C200][000008802FCDC800 52] iPadPro4_129, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73CA00][000008802FCC2800 52] iPadPro5_129, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73AE00][000008802FCE0000 52] iPadPro6_129, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73BC00][000008802FCE5000 52] AppleTV, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F738600][000008802FCE7800 52] AppleTV4K, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73B400][000008802FCEA000 52] AppleTV2_4K, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73D000][000008802FCEC800 52] TVOS, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73E200][000008802FCF0000 52] Mac, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73E400][000008802FCF2800 52] MacEditor, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73C600][000008802FCF7800 52] MacClient, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73DA00][000008802FCFA000 52] MacServer, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73C400][000008802FCD2800 52] Linux, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73DC00][000008802FCE2800 52] LinuxEditor, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73B800][000008802FCFC800 52] LinuxArm64Editor, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73EE00][000008802FD00000 52] LinuxArm64, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73A800][000008802FD05000 52] LinuxClient, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73BE00][000008802FD07800 52] LinuxArm64Client, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73EA00][000008802FD0A000 52] LinuxServer, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73D400][000008802FD0C800 52] LinuxArm64Server, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73D600][000008802FCF5000 52] Android, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73DE00][000008802FD10000 52] Android_Preview_OpenGL, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73C800][000008802FD15000 52] Android_Preview_Vulkan, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73F000][000008802FD17800 52] Android_Low, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73E000][000008802FD1A000 52] Android_Mid, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73F200][000008802FD1C800 52] Android_High, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73FA00][000008802FD02800 52] Android_Default, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73D200][000008802FD20000 52] Android_Adreno4xx, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73EC00][000008802FD25000 52] Android_Adreno5xx_Low, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73CE00][000008802FD27800 52] Android_Adreno5xx, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F73D800][000008802FD2A000 52] Android_Adreno6xx, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802F17FE00][000008802FD2C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[0000088027900800][000008802FD12800 52] Android_Adreno7xx, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD40000][000008802FD30000 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD41200][000008802FD35000 52] Android_Mali_T6xx, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD40A00][000008802FD37800 52] Android_Mali_T7xx, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD40E00][000008802FD3A000 52] Android_Mali_T8xx, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD40C00][000008802FD3C800 52] Android_Mali_G71, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD40400][000008802FD22800 52] Android_Mali_G72, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD40800][000008802FD50000 52] Android_Mali_G72_Vulkan, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD41000][000008802FD55000 52] Android_Mali_G76, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD42000][000008802FD57800 52] Android_Mali_G76_Vulkan, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD41600][000008802FD5A000 52] Android_Mali_G77, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD42200][000008802FD5C800 52] Android_Mali_G77_Vulkan, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD41400][000008802FD32800 52] Android_Mali_G78, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD41E00][000008802FD60000 52] Android_Mali_G78_Vulkan, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD40200][000008802FD65000 52] Android_Mali_G710, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD41A00][000008802FD67800 52] Android_Mali_G710_Vulkan, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD41C00][000008802FD6A000 52] Android_Xclipse_920, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD43000][000008802FD6C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD42E00][000008802FD52800 52] Android_Vulkan_SM5, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD43200][000008802FD70000 52] Android_PowerVR_G6xxx, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD43A00][000008802FD75000 52] Android_PowerVR_GT7xxx, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD42800][000008802FD77800 52] Android_PowerVR_GE8xxx, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD42A00][000008802FD7A000 52] Android_PowerVR_GM9xxx, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD43C00][000008802FD7C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD43800][000008802FD62800 52] Android_TegraK1, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD44200][000008802FD80000 52] Android_Unknown_Vulkan, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD44A00][000008802FD85000 52] Oculus_Quest, 
[2023.04.11-21.01.52:866][  0]LogDeviceProfileManager: 	[000008802FD42C00][000008802FD87800 52] Oculus_Quest2, 
[2023.04.11-21.01.52:867][  0]LogDeviceProfileManager: 	[000008802FD43600][000008802FD8A000 52] HoloLens, 
