Log file open, 03/30/23 14:51:06
[2023.03.30-19.51.07:294][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.30-19.51.07:294][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.30-19.51.07:294][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.30-19.51.07:294][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.30-19.51.07:294][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.30-19.51.07:294][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.30-19.51.07:294][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.30-19.51.07:294][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.30-19.51.07:294][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.30-19.51.07:294][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.30-19.51.07:294][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.30-19.51.07:294][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.30-19.51.07:299][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.30-19.51.07:299][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.30-19.51.07:299][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.30-19.51.07:299][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.30-19.51.07:299][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.30-19.51.07:299][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.30-19.51.07:299][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.30-19.51.07:299][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.03.30-19.51.07:302][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.30-19.51.07:302][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.30-19.51.07:302][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.30-19.51.07:302][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.30-19.51.07:322][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.30-19.51.07:322][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.30-19.51.07:322][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.30-19.51.07:329][  0]LogDerivedDataCache: Speed tests for C:/Users/yangr4/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.30-19.51.07:329][  0]LogDerivedDataCache: Display: Performance to C:/Users/yangr4/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1391.75MBs, RandomWriteSpeed=156.56MBs. Assigned SpeedClass 'Local'
[2023.03.30-19.51.07:330][  0]LogDerivedDataCache: Using Local data cache path C:/Users/yangr4/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.30-19.51.07:330][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.30-19.51.07:330][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.30-19.51.07:330][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.30-19.51.07:330][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.30-19.51.07:331][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/Shaders/WorkingDirectory/16480/).
[2023.03.30-19.51.07:331][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/yangr4/AppData/Local/Temp/UnrealShaderWorkingDir/DAEA17234B05C1E9A09E1DAF80F0C2DF/'.
[2023.03.30-19.51.07:331][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.30-19.51.07:331][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.30-19.51.08:001][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.30-19.51.08:240][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.30-19.51.08:241][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: ---
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: ---
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.30-19.51.08:794][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.30-19.51.11:299][  0]LogSlate: Using FreeType 2.10.0
[2023.03.30-19.51.11:300][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.30-19.51.11:334][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.03.30-19.51.11:340][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.30-19.51.11:775][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.30-19.51.12:381][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD15600][000005E80B27A800 52] GlobalDefaults, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD17200][000005E80B19A000 52] Windows, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD17400][000005E80B192800 52] WindowsEditor, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD14C00][000005E80633C800 52] WindowsServer, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD16200][000005E80B19C800 52] WindowsClient, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD14E00][000005E80DFC0000 52] IOS, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD15C00][000005E80DFC5000 52] iPadAir2, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD16E00][000005E80DFCA000 52] IPadPro, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD15000][000005E80DFC7800 52] iPadAir3, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD16400][000005E80DFCC800 52] iPadAir4, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD16A00][000005E7DFB9A000 52] iPadAir5, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD15400][000005E80DFA0000 52] iPadMini4, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD16600][000005E80DFA5000 52] iPadMini5, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD17A00][000005E80DFA7800 52] iPadMini6, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD19E00][000005E80DFC2800 52] iPhone6S, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD19A00][000005E80DFAC800 52] iPhone7, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD19800][000005E80DFAA000 52] iPodTouch7, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD17E00][000005E80DFF0000 52] iPhone6SPlus, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD17600][000005E80DFF5000 52] iPhone7Plus, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD17000][000005E80DFF7800 52] iPhoneSE, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD15800][000005E80DFFA000 52] iPhone8, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD16C00][000005E80DFFC800 52] iPhone8Plus, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD18600][000005E80DFA2800 52] iPhoneX, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD18000][000005E80E290000 52] iPhoneXS, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD18800][000005E80E295000 52] iPhoneXSMax, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD19000][000005E80E297800 52] iPhoneXR, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD18C00][000005E80E29A000 52] iPhone11, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD18200][000005E80E29C800 52] iPhone11Pro, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD15200][000005E80DFF2800 52] iPhone11ProMax, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD16800][000005E80E2B0000 52] iPhoneSE2, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD17800][000005E80E2B5000 52] iPhone12Mini, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD17C00][000005E80E2B7800 52] iPhone12, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD1A000][000005E80E2BA000 52] iPhone12Pro, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD18A00][000005E80E2BC800 52] iPhone12ProMax, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD1A200][000005E80E292800 52] iPhone13Mini, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD1AA00][000005E80E2C0000 52] iPhone13, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD19400][000005E80E2C5000 52] iPhone13Pro, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD18400][000005E80E2C7800 52] iPhone13ProMax, 
[2023.03.30-19.51.12:381][  0]LogDeviceProfileManager: 	[000005E80DD15A00][000005E80E2CA000 52] iPhoneSE3, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD19200][000005E80E2CC800 52] iPhone14, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1B000][000005E80E2B2800 52] iPhone14Plus, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1A600][000005E80E2D0000 52] iPhone14Pro, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1B200][000005E80E2D5000 52] iPhone14ProMax, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1BA00][000005E80E2D7800 52] iPadPro105, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD19600][000005E80E2DA000 52] iPadPro129, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1AC00][000005E80E2DC800 52] iPadPro97, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD19C00][000005E80E2C2800 52] iPadPro2_129, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1A400][000005E80DFD0000 52] iPad5, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1C000][000005E80DFD5000 52] iPad6, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1B600][000005E80DFD7800 52] iPad7, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1C200][000005E80DFDA000 52] iPad8, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1CA00][000005E80DFDC800 52] iPad9, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1AE00][000005E80E2D2800 52] iPad10, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1BC00][000005E80E300000 52] iPadPro11, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1A800][000005E80E305000 52] iPadPro2_11, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1B400][000005E80E307800 52] iPadPro3_11, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1D000][000005E80E30A000 52] iPadPro4_11, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1C600][000005E80E30C800 52] iPadPro3_129, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1D200][000005E80DFD2800 52] iPadPro4_129, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1DA00][000005E80E310000 52] iPadPro5_129, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1BE00][000005E80E315000 52] iPadPro6_129, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1CC00][000005E80E317800 52] AppleTV, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1B800][000005E80E31A000 52] AppleTV4K, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1C400][000005E80E31C800 52] AppleTV2_4K, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1E000][000005E80E302800 52] TVOS, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1F200][000005E80E322800 52] Mac, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1F400][000005E80E320000 52] MacEditor, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1DC00][000005E80E327800 52] MacClient, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1E200][000005E80E32A000 52] MacServer, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1FE00][000005E80E312800 52] Linux, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1C800][000005E80E32C800 52] LinuxEditor, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1DE00][000005E80E330000 52] LinuxArm64Editor, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1D400][000005E80E335000 52] LinuxArm64, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD18E00][000005E80E337800 52] LinuxClient, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1EC00][000005E80E33A000 52] LinuxArm64Client, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1F800][000005E80E33C800 52] LinuxServer, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1FC00][000005E80E325000 52] LinuxArm64Server, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1E400][000005E80E340000 52] Android, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1E800][000005E80E345000 52] Android_Preview_OpenGL, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80DD1FA00][000005E80E347800 52] Android_Preview_Vulkan, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80D78FE00][000005E80E34A000 52] Android_Low, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E804DBE800][000005E80E34C800 52] Android_Mid, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E360000][000005E80E332800 52] Android_High, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E361200][000005E80E2E0000 52] Android_Default, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E360A00][000005E80E2E5000 52] Android_Adreno4xx, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E360E00][000005E80E2E7800 52] Android_Adreno5xx_Low, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E360C00][000005E80E2EA000 52] Android_Adreno5xx, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E360400][000005E80E2EC800 52] Android_Adreno6xx, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E360800][000005E80E342800 52] Android_Adreno6xx_Vulkan, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E361000][000005E80E370000 52] Android_Adreno7xx, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E362000][000005E80E375000 52] Android_Adreno7xx_Vulkan, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E360600][000005E80E377800 52] Android_Mali_T6xx, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E362200][000005E80E37A000 52] Android_Mali_T7xx, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E362A00][000005E80E37C800 52] Android_Mali_T8xx, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E361E00][000005E80E2E2800 52] Android_Mali_G71, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E360200][000005E80E380000 52] Android_Mali_G72, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E361400][000005E80E385000 52] Android_Mali_G72_Vulkan, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E361A00][000005E80E387800 52] Android_Mali_G76, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E363000][000005E80E38A000 52] Android_Mali_G76_Vulkan, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E362600][000005E80E38C800 52] Android_Mali_G77, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E363200][000005E80E372800 52] Android_Mali_G77_Vulkan, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E363A00][000005E80E390000 52] Android_Mali_G78, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E361800][000005E80E395000 52] Android_Mali_G78_Vulkan, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E362C00][000005E80E397800 52] Android_Mali_G710, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E361600][000005E80E39A000 52] Android_Mali_G710_Vulkan, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E362400][000005E80E39C800 52] Android_Xclipse_920, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E364000][000005E80E382800 52] Android_Xclipse_920_Vulkan, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E363600][000005E80E3A0000 52] Android_Vulkan_SM5, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E364200][000005E80E3A5000 52] Android_PowerVR_G6xxx, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E361C00][000005E80E3A7800 52] Android_PowerVR_GT7xxx, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E362E00][000005E80E3AA000 52] Android_PowerVR_GE8xxx, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E362800][000005E80E3AC800 52] Android_PowerVR_GM9xxx, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E364E00][000005E80E392800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E364C00][000005E80E3C0000 52] Android_TegraK1, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E365200][000005E80E3C5000 52] Android_Unknown_Vulkan, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E365A00][000005E80E3C7800 52] Oculus_Quest, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E363C00][000005E80E3CA000 52] Oculus_Quest2, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: 	[000005E80E364800][000005E80E3CC800 52] HoloLens, 
[2023.03.30-19.51.12:382][  0]LogDeviceProfileManager: Active device profile: [000005E80DD17400][000005E80B192800 52] WindowsEditor
[2023.03.30-19.51.12:383][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.30-19.51.12:383][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.30-19.51.12:383][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.30-19.51.12:384][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.30-19.51.12:385][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.30-19.51.12:389][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.30-19.51.12:389][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-19.51.12:389][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-19.51.12:389][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-19.51.12:389][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.30-19.51.12:392][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/TurnkeyReport_1.log" -log="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/TurnkeyLog_1.log" -project="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Test.uproject"  -Device=Win64@VUSECL-GMMYCS2'
[2023.03.30-19.51.12:392][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/TurnkeyReport_1.log" -log="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Intermediate/TurnkeyLog_1.log" -project="C:/Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Test.uproject"  -Device=Win64@VUSECL-GMMYCS2" -nocompile -nocompileuat ]
[2023.03.30-19.51.12:444][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
